converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip' (UTF-8)
--2018-07-21 07:53:36--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_173/US_eMAE_NDVI.2018.167-173.QKM.COMPRES.006.2018174050340.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324700187 (310M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  376K 14m3s
152300K .......... .......... .......... .......... .......... 48%  648K 2m26s
152350K .......... .......... .......... .......... .......... 48%  754K 2m26s
152400K .......... .......... .......... .......... .......... 48%  758K 2m26s
152450K .......... .......... .......... .......... .......... 48%  106M 2m26s
152500K .......... .......... .......... .......... .......... 48%  757K 2m26s
152550K .......... .......... .......... .......... .......... 48%  162M 2m26s
152600K .......... .......... .......... .......... .......... 48%  756K 2m26s
152650K .......... .......... .......... .......... .......... 48%  726K 2m26s
152700K .......... .......... .......... .......... .......... 48%  757K 2m26s
152750K .......... .......... .......... .......... .......... 48%  119M 2m26s
152800K .......... .......... .......... .......... .......... 48%  757K 2m26s
152850K .......... .......... .......... .......... .......... 48%  196M 2m26s
152900K .......... .......... .......... .......... .......... 48%  756K 2m26s
152950K .......... .......... .......... .......... .......... 48%  760K 2m26s
153000K .......... .......... .......... .......... .......... 48%  759K 2m26s
153050K .......... .......... .......... .......... .......... 48% 57.7M 2m26s
153100K .......... .......... .......... .......... .......... 48%  761K 2m26s
153150K .......... .......... .......... .......... .......... 48% 61.3M 2m25s
153200K .......... .......... .......... .......... .......... 48%  760K 2m25s
153250K .......... .......... .......... .......... .......... 48%  762K 2m25s
153300K .......... .......... .......... .......... .......... 48% 72.6M 2m25s
153350K .......... .......... .......... .......... .......... 48%  760K 2m25s
153400K .......... .......... .......... .......... .......... 48%  754K 2m25s
153450K .......... .......... .......... .......... .......... 48%  181M 2m25s
153500K .......... .......... .......... .......... .......... 48%  757K 2m25s
153550K .......... .......... .......... .......... .......... 48%  758K 2m25s
153600K .......... .......... .......... .......... .......... 48%  134M 2m25s
153650K .......... .......... .......... .......... .......... 48%  758K 2m25s
153700K .......... .......... .......... .......... .......... 48%  755K 2m25s
153750K .......... .......... .......... .......... .......... 48%  190M 2m25s
153800K .......... .......... .......... .......... .......... 48%  757K 2m25s
153850K .......... .......... .......... .......... .......... 48%  757K 2m25s
153900K .......... .......... .......... .......... .......... 48%  127M 2m25s
153950K .......... .......... .......... .......... .......... 48%  758K 2m25s
154000K .......... .......... .......... .......... .......... 48%  761K 2m25s
154050K .......... .......... .......... .......... .......... 48% 89.6M 2m25s
154100K .......... .......... .......... .......... .......... 48%  759K 2m25s
154150K .......... .......... .......... .......... .......... 48%  761K 2m25s
154200K .......... .......... .......... .......... .......... 48% 71.5M 2m25s
154250K .......... .......... .......... .......... .......... 48%  757K 2m25s
154300K .......... .......... .......... .......... .......... 48% 95.7M 2m24s
154350K .......... .......... .......... .......... .......... 48%  761K 2m24s
154400K .......... .......... .......... .......... .......... 48%  757K 2m24s
154450K .......... .......... .......... .......... .......... 48%  150M 2m24s
154500K .......... .......... .......... .......... .......... 48%  759K 2m24s
154550K .......... .......... .......... .......... .......... 48%  758K 2m24s
154600K .......... .......... .......... .......... .......... 48%  101M 2m24s
154650K .......... .......... .......... .......... .......... 48%  759K 2m24s
154700K .......... .......... .......... .......... .......... 48%  754K 2m24s
154750K .......... .......... .......... .......... .......... 48%  178M 2m24s
154800K .......... .......... .......... .......... .......... 48%  756K 2m24s
154850K .......... .......... .......... .......... .......... 48%  189M 2m24s
154900K .......... .......... .......... .......... .......... 48%  758K 2m24s
154950K .......... .......... .......... .......... .......... 48%  762K 2m24s
155000K .......... .......... .......... .......... .......... 48% 87.8M 2m24s
155050K .......... .......... .......... .......... .......... 48%  759K 2m24s
155100K .......... .......... .......... .......... .......... 48%  759K 2m24s
155150K .......... .......... .......... .......... .......... 48%  141M 2m24s
155200K .......... .......... .......... .......... .......... 48%  758K 2m24s
155250K .......... .......... .......... .......... .......... 48% 96.6M 2m24s
155300K .......... .......... .......... .......... .......... 48%  761K 2m24s
155350K .......... .......... .......... .......... .......... 49%  758K 2m23s
155400K .......... .......... .......... .......... .......... 49%  144M 2m23s
155450K .......... .......... .......... .......... .......... 49%  760K 2m23s
155500K .......... .......... .......... .......... .......... 49%  761K 2m23s
155550K .......... .......... .......... .......... .......... 49% 95.4M 2m23s
155600K .......... .......... .......... .......... .......... 49%  760K 2m23s
155650K .......... .......... .......... .......... .......... 49% 75.0M 2m23s
155700K .......... .......... .......... .......... .......... 49%  758K 2m23s
155750K .......... .......... .......... .......... .......... 49%  760K 2m23s
155800K .......... .......... .......... .......... .......... 49%  119M 2m23s
155850K .......... .......... .......... .......... .......... 49%  759K 2m23s
155900K .......... .......... .......... .......... .......... 49%  760K 2m23s
155950K .......... .......... .......... .......... .......... 49%  105M 2m23s
156000K .......... .......... .......... .......... .......... 49%  754K 2m23s
156050K .......... .......... .......... .......... .......... 49%  128M 2m23s
156100K .......... .......... .......... .......... .......... 49%  757K 2m23s
156150K .......... .......... .......... .......... .......... 49%  761K 2m23s
156200K .......... .......... .......... .......... .......... 49% 84.7M 2m23s
156250K .......... .......... .......... .......... .......... 49%  758K 2m23s
156300K .......... .......... .......... .......... .......... 49%  126M 2m23s
156350K .......... .......... .......... .......... .......... 49%  759K 2m23s
156400K .......... .......... .......... .......... .......... 49%  751K 2m22s
156450K .......... .......... .......... .......... .......... 49%  184M 2m22s
156500K .......... .......... .......... .......... .......... 49%  759K 2m22s
156550K .......... .......... .......... .......... .......... 49%  755K 2m22s
156600K .......... .......... .......... .......... .......... 49%  378K 2m22s
156650K .......... .......... .......... .......... .......... 49%  754K 2m22s
156700K .......... .......... .......... .......... .......... 49%  757K 2m22s
156750K .......... .......... .......... .......... .......... 49%  757K 2m22s
156800K .......... .......... .......... .......... .......... 49%  756K 2m22s
156850K .......... .......... .......... .......... .......... 49%  755K 2m22s
156900K .......... .......... .......... .......... .......... 49%  757K 2m22s
156950K .......... .......... .......... .......... .......... 49%  757K 2m22s
157000K .......... .......... .......... .......... .......... 49%  755K 2m22s
157050K .......... .......... .......... .......... .......... 49%  754K 2m22s
157100K .......... .......... .......... .......... .......... 49%  379K 2m22s
157150K .......... .......... .......... .......... .......... 49%  752K 2m22s
157200K .......... .......... .......... .......... .......... 49%  755K 2m22s
157250K .......... .......... .......... .......... .......... 49%  754K 2m22s
157300K .......... .......... .......... .......... .......... 49%  756K 2m22s
157350K .......... .......... .......... .......... .......... 49%  754K 2m22s
157400K .......... .......... .......... .......... .......... 49%  755K 2m22s
157450K .......... .......... .......... .......... .......... 49%  754K 2m22s
157500K .......... .......... .......... .......... .......... 49%  755K 2m22s
157550K .......... .......... .......... .......... .......... 49%  756K 2m22s
157600K .......... .......... .......... .......... .......... 49%  756K 2m22s
157650K .......... .......... .......... .......... .......... 49%  756K 2m22s
157700K .......... .......... .......... .......... .......... 49%  753K 2m22s
157750K .......... .......... .......... .......... .......... 49%  756K 2m22s
157800K .......... .......... .......... .......... .......... 49%  756K 2m22s
157850K .......... .......... .......... .......... .......... 49%  756K 2m22s
157900K .......... .......... .......... .......... .......... 49%  753K 2m22s
157950K .......... .......... .......... .......... .......... 49%  756K 2m22s
158000K .......... .......... .......... .......... .......... 49%  754K 2m22s
158050K .......... .......... .......... .......... .......... 49%  753K 2m22s
158100K .......... .......... .......... .......... .......... 49%  752K 2m22s
158150K .......... .......... .......... .......... .......... 49%  755K 2m22s
158200K .......... .......... .......... .......... .......... 49%  755K 2m22s
158250K .......... .......... .......... .......... .......... 49%  755K 2m22s
158300K .......... .......... .......... .......... .......... 49%  754K 2m22s
158350K .......... .......... .......... .......... .......... 49%  748K 2m22s
158400K .......... .......... .......... .......... .......... 49%  379K 2m22s
158450K .......... .......... .......... .......... .......... 49%  111M 2m22s
158500K .......... .......... .......... .......... .......... 50%  379K 2m22s
158550K .......... .......... .......... .......... .......... 50% 73.4M 2m22s
158600K .......... .......... .......... .......... .......... 50%  755K 2m22s
