converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip' (UTF-8)
--2018-07-21 08:01:06--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_180/US_eMAE_NDVI.2018.174-180.QKM.COMPRES.006.2018181050501.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 324124710 (309M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  210K 25m5s
164750K .......... .......... .......... .......... .......... 52%  759K 1m50s
164800K .......... .......... .......... .......... .......... 52%  755K 1m50s
164850K .......... .......... .......... .......... .......... 52%  757K 1m50s
164900K .......... .......... .......... .......... .......... 52%  757K 1m50s
164950K .......... .......... .......... .......... .......... 52%  757K 1m50s
165000K .......... .......... .......... .......... .......... 52%  756K 1m50s
165050K .......... .......... .......... .......... .......... 52%  758K 1m50s
165100K .......... .......... .......... .......... .......... 52%  756K 1m50s
165150K .......... .......... .......... .......... .......... 52%  754K 1m50s
165200K .......... .......... .......... .......... .......... 52%  755K 1m50s
165250K .......... .......... .......... .......... .......... 52%  758K 1m50s
165300K .......... .......... .......... .......... .......... 52%  757K 1m50s
165350K .......... .......... .......... .......... .......... 52%  734K 1m50s
165400K .......... .......... .......... .......... .......... 52%  753K 1m50s
165450K .......... .......... .......... .......... .......... 52%  755K 1m50s
165500K .......... .......... .......... .......... .......... 52%  756K 1m50s
165550K .......... .......... .......... .......... .......... 52%  756K 1m50s
165600K .......... .......... .......... .......... .......... 52%  754K 1m50s
165650K .......... .......... .......... .......... .......... 52%  169M 1m50s
165700K .......... .......... .......... .......... .......... 52%  379K 1m50s
165750K .......... .......... .......... .......... .......... 52%  146M 1m50s
165800K .......... .......... .......... .......... .......... 52%  756K 1m50s
165850K .......... .......... .......... .......... .......... 52%  755K 1m50s
165900K .......... .......... .......... .......... .......... 52%  759K 1m50s
165950K .......... .......... .......... .......... .......... 52%  758K 1m50s
166000K .......... .......... .......... .......... .......... 52%  758K 1m50s
166050K .......... .......... .......... .......... .......... 52%  753K 1m50s
166100K .......... .......... .......... .......... .......... 52%  755K 1m50s
166150K .......... .......... .......... .......... .......... 52%  757K 1m50s
166200K .......... .......... .......... .......... .......... 52%  756K 1m50s
166250K .......... .......... .......... .......... .......... 52%  753K 1m50s
166300K .......... .......... .......... .......... .......... 52%  753K 1m50s
166350K .......... .......... .......... .......... .......... 52%  755K 1m50s
166400K .......... .......... .......... .......... .......... 52%  757K 1m50s
166450K .......... .......... .......... .......... .......... 52%  377K 1m50s
166500K .......... .......... .......... .......... .......... 52%  378K 1m50s
166550K .......... .......... .......... .......... .......... 52%  754K 1m50s
166600K .......... .......... .......... .......... .......... 52%  378K 1m50s
166650K .......... .......... .......... .......... .......... 52%  378K 1m50s
166700K .......... .......... .......... .......... .......... 52%  756K 1m50s
166750K .......... .......... .......... .......... .......... 52%  377K 1m50s
166800K .......... .......... .......... .......... .......... 52%  753K 1m50s
166850K .......... .......... .......... .......... .......... 52%  378K 1m50s
166900K .......... .......... .......... .......... .......... 52%  378K 1m50s
166950K .......... .......... .......... .......... .......... 52%  751K 1m50s
167000K .......... .......... .......... .......... .......... 52%  378K 1m50s
167050K .......... .......... .......... .......... .......... 52%  754K 1m50s
167100K .......... .......... .......... .......... .......... 52%  373K 1m50s
167150K .......... .......... .......... .......... .......... 52%  754K 1m50s
167200K .......... .......... .......... .......... .......... 52%  379K 1m50s
167250K .......... .......... .......... .......... .......... 52%  756K 1m50s
167300K .......... .......... .......... .......... .......... 52%  370K 1m51s
167350K .......... .......... .......... .......... .......... 52%  755K 1m51s
167400K .......... .......... .......... .......... .......... 52%  378K 1m51s
167450K .......... .......... .......... .......... .......... 52%  755K 1m51s
167500K .......... .......... .......... .......... .......... 52%  378K 1m51s
167550K .......... .......... .......... .......... .......... 52%  757K 1m51s
167600K .......... .......... .......... .......... .......... 52%  378K 1m51s
167650K .......... .......... .......... .......... .......... 52%  691K 1m51s
167700K .......... .......... .......... .......... .......... 52%  393K 1m51s
167750K .......... .......... .......... .......... .......... 53%  705K 1m51s
167800K .......... .......... .......... .......... .......... 53%  755K 1m51s
167850K .......... .......... .......... .......... .......... 53%  392K 1m51s
167900K .......... .......... .......... .......... .......... 53%  709K 1m51s
167950K .......... .......... .......... .......... .......... 53%  391K 1m51s
168000K .......... .......... .......... .......... .......... 53%  712K 1m51s
168050K .......... .......... .......... .......... .......... 53%  757K 1m51s
168100K .......... .......... .......... .......... .......... 53%  391K 1m51s
168150K .......... .......... .......... .......... .......... 53%  712K 1m51s
168200K .......... .......... .......... .......... .......... 53%  755K 1m51s
168250K .......... .......... .......... .......... .......... 53%  756K 1m51s
168300K .......... .......... .......... .......... .......... 53%  379K 1m51s
168350K .......... .......... .......... .......... .......... 53%  755K 1m51s
168400K .......... .......... .......... .......... .......... 53%  756K 1m51s
168450K .......... .......... .......... .......... .......... 53%  388K 1m51s
168500K .......... .......... .......... .......... .......... 53%  731K 1m51s
168550K .......... .......... .......... .......... .......... 53%  755K 1m51s
168600K .......... .......... .......... .......... .......... 53%  756K 1m51s
168650K .......... .......... .......... .......... .......... 53%  757K 1m51s
168700K .......... .......... .......... .......... .......... 53%  387K 1m51s
168750K .......... .......... .......... .......... .......... 53%  737K 1m51s
168800K .......... .......... .......... .......... .......... 53%  747K 1m51s
168850K .......... .......... .......... .......... .......... 53%  759K 1m51s
168900K .......... .......... .......... .......... .......... 53%  756K 1m51s
168950K .......... .......... .......... .......... .......... 53%  384K 1m51s
169000K .......... .......... .......... .......... .......... 53%  754K 1m51s
169050K .......... .......... .......... .......... .......... 53%  755K 1m51s
169100K .......... .......... .......... .......... .......... 53%  747K 1m51s
169150K .......... .......... .......... .......... .......... 53%  756K 1m51s
169200K .......... .......... .......... .......... .......... 53%  756K 1m51s
169250K .......... .......... .......... .......... .......... 53%  758K 1m51s
169300K .......... .......... .......... .......... .......... 53%  757K 1m51s
169350K .......... .......... .......... .......... .......... 53%  756K 1m51s
169400K .......... .......... .......... .......... .......... 53%  379K 1m51s
169450K .......... .......... .......... .......... .......... 53%  757K 1m51s
169500K .......... .......... .......... .......... .......... 53%  756K 1m51s
169550K .......... .......... .......... .......... .......... 53%  759K 1m51s
169600K .......... .......... .......... .......... .......... 53%  758K 1m51s
169650K .......... .......... .......... .......... .......... 53%  756K 1m51s
169700K .......... .......... .......... .......... .......... 53%  758K 1m51s
169750K .......... .......... .......... .......... .......... 53%  755K 1m51s
169800K .......... .......... .......... .......... .......... 53%  754K 1m51s
169850K .......... .......... .......... .......... .......... 53%  755K 1m51s
169900K .......... .......... .......... .......... .......... 53%  756K 1m51s
169950K .......... .......... .......... .......... .......... 53%  756K 1m51s
170000K .......... .......... .......... .......... .......... 53%  757K 1m51s
170050K .......... .......... .......... .......... .......... 53%  756K 1m51s
170100K .......... .......... .......... .......... .......... 53%  756K 1m51s
170150K .......... .......... .......... .......... .......... 53%  756K 1m51s
170200K .......... .......... .......... .......... .......... 53%  758K 1m50s
170250K .......... .......... .......... .......... .......... 53%  757K 1m50s
170300K .......... .......... .......... .......... .......... 53%  756K 1m50s
170350K .......... .......... .......... .......... .......... 53%  756K 1m50s
170400K .......... .......... .......... .......... .......... 53%  754K 1m50s
170450K .......... .......... .......... .......... .......... 53%  757K 1m50s
170500K .......... .......... .......... .......... .......... 53%  753K 1m50s
170550K .......... .......... .......... .......... .......... 53%  759K 1m50s
